"","COD_EPS","EPS"
"1","0","0 - NO DEFINIDO"
"2","05000","05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU"
"3","05001","05001 - SECRETARIA MUNICIPAL DE MEDELLIN"
"4","05031","05031 - DIRECCION MUNICIPAL DE SALUD DE AMALFI"
"5","05034","05034 - DIRECCION MUNICIPAL DE SALUD DE ANDES"
"6","05038","05038 - DIRECCION MUNICIPAL DE SALUD DE ANGOSTUR"
"7","05079","05079 - DIRECCION MUNICIPAL DE SALUD DE BARBOSA"
"8","05088","05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA"
"9","05091","05091 - DIRECCION MUNICIPAL DE SALUD DE BETANIA"
"10","05101","05101 - DIRECCION MUNICIPAL DE SALUD DE CIUDAD B"
"11","05107","05107 - DIRECCION MUNICIPAL DE SALUD DE BRICEÑO"
"12","05129","05129 - DIRECCION MUNICIPAL DE SALUD DE CALDAS"
"13","05142","05142 - DIRECCION MUNICIPAL DE SALUD DE CARACOLI"
"14","05148","05148 - DIRECCION MUNICIPAL DE SALUD DE CARMEN D"
"15","05206","05206 - DIRECCION MUNICIPAL DE SALUD DE CONCEPCI"
"16","05237","05237 - DIRECCION MUNICIPAL DE SALUD DE DON MATI"
"17","05266","05266 - DIRECCION LOCAL DE SALUD DE ENVIGADO"
"18","05308","05308 - DIRECCION MUNICIPAL DE SALUD DE GIRARDOT"
"19","05318","05318 - DIRECCION MUNICIPAL DE SALUD DE GUARNE"
"20","05360","05360 - DIRECCION MUNICIPAL DE SALUD DE ITAGUI"
"21","05361","05361 - DIRECCION MUNICIPAL DE SALUD DE ITUANGO"
"22","05364","05364 - DIRECCION MUNICIPAL DE SALUD DE JARDIN"
"23","05376","05376 - DIRECCION MUNICIPAL DE SALUD DE LA CEJA"
"24","05380","05380 - DIRECCION MUNICIPAL DE SALUD DE LA ESTRE"
"25","05411","05411 - DIRECCION MUNICIPAL DE SALUD DE LIBORINA"
"26","05425","05425 - DIRECCION MUNICIPAL DE SALUD DE MACEO"
"27","05440","05440 - DIRECCION MUNICIPAL DE SALUD DE MARINILL"
"28","05604","05604 - DIRECCION MUNICIPAL DE SALUD DE REMEDIOS"
"29","05607","05607 - DIRECCION MUNICIPAL DE SALUD DE RETIRO"
"30","05615","05615 - DIRECCION MUNICIPAL DE SALUD DE RIONEGRO"
"31","05642","05642 - DIRECCION MUNICIPAL DE SALUD DE SALGAR"
"32","05656","05656 - DIRECCION MUNICIPAL DE SALUD DE SAN JERO"
"33","05664","05664 - DIRECCION MUNICIPAL DE SALUD DE SAN PEDR"
"34","05667","05667 - DIRECCION MUNICIPAL DE SALUD DE SAN RAFA"
"35","05686","05686 - DIRECCION MUNICIPAL DE SALUD DE SANTA.RO"
"36","05697","05697 - DIRECCION LOCAL DE SALUD EL SANTUARIO"
"37","05847","05847 - DIRECCION MUNICIPAL DE SALUD DE URRAO"
