"EPS";"VAR_OF_INTEREST";"TYPE_OF_USER"
"RES007";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES007";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES007";"Lesiones";"2 - SUBSIDIADO"
"RES007";"Lesiones";"1 - CONTRIBUTIVO"
"RES007";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES007";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES007";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES007";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES014";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES014";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES014";"Lesiones";"2 - SUBSIDIADO"
"RES014";"Lesiones";"1 - CONTRIBUTIVO"
"RES014";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES014";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES014";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES014";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES013";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES013";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES013";"Lesiones";"2 - SUBSIDIADO"
"RES013";"Lesiones";"1 - CONTRIBUTIVO"
"RES013";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES013";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES013";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES013";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES012";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES012";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES012";"Lesiones";"2 - SUBSIDIADO"
"RES012";"Lesiones";"1 - CONTRIBUTIVO"
"RES012";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES012";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES012";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES012";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES009";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES009";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES009";"Lesiones";"2 - SUBSIDIADO"
"RES009";"Lesiones";"1 - CONTRIBUTIVO"
"RES009";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES009";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES009";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES009";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES010";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES010";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES010";"Lesiones";"2 - SUBSIDIADO"
"RES010";"Lesiones";"1 - CONTRIBUTIVO"
"RES010";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES010";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES010";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES010";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES005";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES005";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES005";"Lesiones";"2 - SUBSIDIADO"
"RES005";"Lesiones";"1 - CONTRIBUTIVO"
"RES005";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES005";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES005";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES005";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES011";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES011";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES011";"Lesiones";"2 - SUBSIDIADO"
"RES011";"Lesiones";"1 - CONTRIBUTIVO"
