COD_EPS;EPS
0;0 - NO DEFINIDO
05000;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU
05001;05001 - SECRETARIA MUNICIPAL DE MEDELLIN
05031;05031 - DIRECCION MUNICIPAL DE SALUD DE AMALFI
05034;05034 - DIRECCION MUNICIPAL DE SALUD DE ANDES
05038;05038 - DIRECCION MUNICIPAL DE SALUD DE ANGOSTUR
05079;05079 - DIRECCION MUNICIPAL DE SALUD DE BARBOSA
05088;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA
05091;05091 - DIRECCION MUNICIPAL DE SALUD DE BETANIA
05101;05101 - DIRECCION MUNICIPAL DE SALUD DE CIUDAD B
05107;05107 - DIRECCION MUNICIPAL DE SALUD DE BRICEÑO
05129;05129 - DIRECCION MUNICIPAL DE SALUD DE CALDAS
05142;05142 - DIRECCION MUNICIPAL DE SALUD DE CARACOLI
05148;05148 - DIRECCION MUNICIPAL DE SALUD DE CARMEN D
05206;05206 - DIRECCION MUNICIPAL DE SALUD DE CONCEPCI
05237;05237 - DIRECCION MUNICIPAL DE SALUD DE DON MATI
05266;05266 - DIRECCION LOCAL DE SALUD DE ENVIGADO
05308;05308 - DIRECCION MUNICIPAL DE SALUD DE GIRARDOT
05318;05318 - DIRECCION MUNICIPAL DE SALUD DE GUARNE
05360;05360 - DIRECCION MUNICIPAL DE SALUD DE ITAGUI
05361;05361 - DIRECCION MUNICIPAL DE SALUD DE ITUANGO
05364;05364 - DIRECCION MUNICIPAL DE SALUD DE JARDIN
05376;05376 - DIRECCION MUNICIPAL DE SALUD DE LA CEJA
05380;05380 - DIRECCION MUNICIPAL DE SALUD DE LA ESTRE
05411;05411 - DIRECCION MUNICIPAL DE SALUD DE LIBORINA
05425;05425 - DIRECCION MUNICIPAL DE SALUD DE MACEO
05440;05440 - DIRECCION MUNICIPAL DE SALUD DE MARINILL
05604;05604 - DIRECCION MUNICIPAL DE SALUD DE REMEDIOS
05607;05607 - DIRECCION MUNICIPAL DE SALUD DE RETIRO
05615;05615 - DIRECCION MUNICIPAL DE SALUD DE RIONEGRO
05642;05642 - DIRECCION MUNICIPAL DE SALUD DE SALGAR
05656;05656 - DIRECCION MUNICIPAL DE SALUD DE SAN JERO
05664;05664 - DIRECCION MUNICIPAL DE SALUD DE SAN PEDR
05667;05667 - DIRECCION MUNICIPAL DE SALUD DE SAN RAFA
05686;05686 - DIRECCION MUNICIPAL DE SALUD DE SANTA.RO
05697;05697 - DIRECCION LOCAL DE SALUD EL SANTUARIO
05847;05847 - DIRECCION MUNICIPAL DE SALUD DE URRAO
05858;05858 - DIRECCION LOCAL DE SALUD VEGACHI - ANT.
05885;05885 - DIRECCION MUNICIPAL DE SALUD DE YALI
05890;05890 - DIRECCION MUNICIPAL DE SALUD DE YOLOMBO
05893;05893 - DIRECCION MUNICIPAL DE SALUD DE YONDO
08000;08000 - DIRECCION SECCIONAL DE SALUD DEL ATLANTI
11001;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ
13000;13000 - DIRECCIÓN DEPARTAMENTAL DE SALUD DE BOLÍ
13001;13001 - DIRECCION MUNICIPAL DE SALUD DE CARTAGEN
13006;13006 - DIRECCION MUNICIPAL DE SALUD DE ACHI
13042;13042 - DIRECCION MUNICIPAL DE SALUD DE ARENAL
13052;13052 - DIRECCION MUNICIPAL DE SALUD DE ARJONA
13062;13062 - DIRECCION MUNICIPAL DE SALUD DE ARROYOHO
13074;13074 - DIRECCION MUNICIPAL DE SALUD DE BARRANCO
13-1;13-1 - COLSEGUROS S. A.
13160;13160 - DIRECCION MUNICIPAL DE SALUD DE CANTAGAL
13-17;13-17 - ASEG COMPAÑÍA MUNDIAL DE SEGUROS S.A.
13-18;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.
13-24;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS
13244;13244 - DIRECCION MUNICIPAL DE SALUD DE EL CARME
13-26;13-26 - MAPFRE SEGUROS GENERALES DE COLOMBIA S.A
13-27;13-27 - ASEG SEGUROS COMERCIALES BOLÍVAR S.A.
13-29;13-29 - SEGUROS DEL ESTADO S.A.
13-33;13-33 - LIBERTY SEGUROS S.A.
13430;13430 - DIRECCION MUNICIPAL DE SALUD DE MAGANGUE
13433;13433 - DIRECCION MUNICIPAL DE SALUD DE MAHATES
13-44;13-44 - CARDIF COLOMBIA SEGUROS GENERALES S.A.
13458;13458 - DIRECCION MUNICIPAL DE SALUD DE MONTECRI
13468;13468 - DIRECCION MUNICIPAL DE SALUD DE MOMPOS
13-6;13-6 - SEGUROS COLPATRIA S.A.
13654;13654 - DIRECCION MUNICIPAL DE SALUD DE SAN JACI
13655;13655 - DIRECCION MUNICIPAL DE SALUD DE SAN JACI
13657;13657 - DIRECCION MUNICIPAL DE SALUD DE SAN JUAN
13667;13667 - DIRECCION MUNICIPAL DE SALUD DE SAN MART
13670;13670 - DIRECCION MUNICIPAL DE SALUD DE SAN PABL
13673;13673 - DIRECCION MUNICIPAL DE SALUD DE SANTA CA
13683;13683 - DIRECCION MUNICIPAL DE SALUD DE SANTA RO
13688;13688 - DIRECCION MUNICIPAL DE SALUD DE SANTA RO
13-7;13-7 - ASEG COMPAÑIA AGRICOLA DE SEGUROS S.A.
13780;13780 - DIRECCION MUNICIPAL DE SALUD DE TALAIGUA
13810;13810 - DIRECCION MUNICIPAL DE SALUD DE TIQUISIO
13894;13894 - DIRECCION MUNICIPAL DE SALUD DE ZAMBRANO
13-9;13-9 - CENTRAL DE SEGUROS
14-1;14-1 - COLSEGUROS
14-10;14-10 - GENERALI COLOMBIA VIDA COMPAÑIA DE SEGUR
14-11;14-11 - SURAMERICANA DE SEGUROS DE VIDA S.A.
14-13;14-13 - ASEG AIG COLOMBIA SEGUROS DE VIDA S.A
