entidad,codigo,regimen
CAJA DE COMPENSACION FAMILIAR COMFAMILIAR  CAMACOLCOMFAMILIAR CAMACOL,CCF001 ,SBS
CAJA DE COMPENSACION FAMILIAR DE ANTIOQUIA  COMFAMA,CCF002 ,SBS
"CAJA DE COMPENSACIÓN FAMILIAR  DE CARTAGENA \""COMFAMILIAR CARTAGENA\""",CCF007 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DE BOYACÁ COMFABOY,CCF009 ,SBS
COLSUBSIDIO,CCF010,SBS
CAJA DE COMPENSACION FAMILIAR DE CORDOBA  COMFACOR,CCF015 ,SBS
CAJA DE COMPENSACION FAMILIAR CAFAM,CCF018 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA,CCF023 ,SBS
"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA \""COMFAMILIAR\""",CCF024 ,SBS
"CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO \""COMFAMILIAR NARIÑO\""",CCF027 ,SBS
"CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO \""COMFENALCO QUINDIO\""",CCF028 ,SBS
COMFAMILIAR RISARALDA,CCF029,SBS
"CAJA SANTANDEREANA DE SUBSIDIO FAMILIAR \""CAJASAN\""",CCF031 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO SECCIONAL DE SANTANDER,CCF032 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE,CCF033 ,SBS
CAJA DE COMPENSACION FAMILIAR DE BARRANCABERMEJA CAFABA,CCF035 ,SBS
CAJA DE COMPENSACION FAMILIAR DE FENALCO  DE TOLIMA  COMFENALCO,CCF037 ,SBS
COMFACARTAGO,CCF040,SBS
"CAJA DE COMPENSACIÓN FAMILIAR DEL NORTE DE SANTANDER  \""COMFANORTE\""",CCF045 ,SBS
"CAJA DE COMPENSACIÓN FAMILIAR CCF DEL ORIENTE COLOMBIANO \""COMFAORIENTE\""",CCF050 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA COMFACUNDI,CCF053 ,SBS
CAJA DE COMPENSACION FAMILIAR DE FENALCO  COMFENALCO  - CUNDINAMARCA,CCF054,SBS
CAJA DE DE COMPENSACION FAMILIAR  CAJACOPI ATLANTICO,CCF055 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ COMFACHOCO,CCF102 ,SBS
CAJA DE COMPENSACIÓN FAMILIAR DEL CAQUETÁ - COMFACA,CCF103,SBS
CAJA DE COMPENSACION FAMILIAR DE ANTIOQUIA  COMFAMA - HOY SAVIA SALUD EPS,CCFC02 ,CNT-CM
"CAJA DE COMPENSACIÓN FAMILIAR  DE CARTAGENA \""COMFAMILIAR CARTAGENA\""-CM",CCFC07,CNT-CM
CAJA DE COMPENSACIÓN FAMILIAR DE BOYACÁ COMFABOY-CM,CCFC09 ,CNT-CM
COLSUBSIDIO-CM,CCFC10 ,CNT-CM
CAJA DE COMPENSACION FAMILIAR DE CORDOBA  COMFACOR-CM,CCFC15 ,CNT-CM
CAJA DE COMPENSACION FAMILIAR CAFAM-CM,CCFC18 ,CNT-CM
CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ COMFACHOCO-CM,CCFC20 ,CNT-CM
CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA-CM,CCFC23 ,CNT-CM
"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA \""COMFAMILIAR\""-CM",CCFC24 ,CNT-CM
"CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO \""COMFAMILIAR NARIÑO\""-CM",CCFC27 ,CNT-CM
CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE-CM,CCFC33 ,CNT-CM
CAJA DE COMPENSACIÓN FAMILIAR CCF DEL ORIENTE COLOMBIANO - COMFAORIENTE -CM,CCFC50 ,CNT-CM
CAJA DE COMPENSACION FAMILIAR DE CUNDINAMARCA COMFACUNDI-CM,CCFC53 ,CNT-CM
CAJA DE DE COMPENSACION FAMILIAR  CAJACOPI ATLANTICO-CM,CCFC55 ,CNT-CM
EMPRESAS PUBLICAS DE MEDELLIN-DEPARTAMENTO MEDICO,EAS016 ,CNT
FONDO DE PASIVO SOCIAL DE LOS FERROCARRILES NALES,EAS027 ,CNT
